x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42
348.8961410522461,411.4866828918457,395.08522033691406,411.8385887145996,430.0547790527344,420.51215171813965,453.0363082885742,432.8506565093994,463.83995056152344,447.4170970916748,420.54107666015625,407.5513744354248,433.8544464111328,413.84021759033203,433.21441650390625,430.7229995727539,427.7102279663086,446.75145149230957,385.14678955078125,411.73693656921387,384.1719055175781,419.54200744628906,377.7278137207031,434.94126319885254,370.14842987060547,448.3739948272705,346.3607406616211,420.0362777709961,335.87657928466797,433.5238265991211,322.37518310546875,444.3796920776367,312.52185821533203,454.7430610656738,309.11340713500977,431.9325256347656,297.01610565185547,447.9839515686035,290.4640579223633,454.94112968444824,286.87660217285156,461.39293670654297
436.32972717285156,517.3940277099609,454.3998336791992,468.38327407836914,449.35142517089844,410.9164810180664,426.0391616821289,373.5282325744629,393.6042022705078,353.6853218078613,420.8399200439453,390.6983470916748,390.7495880126953,343.540678024292,366.65576934814453,327.0493984222412,344.1306686401367,320.7179260253906,396.82525634765625,407.2656440734863,361.1125183105469,357.26866722106934,327.9295349121094,339.202880859375,295.6497573852539,331.77231788635254,375.8397674560547,435.80881118774414,336.9594192504883,387.94206619262695,300.87541580200195,367.3890495300293,267.83533096313477,354.5263481140137,357.0199203491211,472.1468925476074,320.21419525146484,445.3268623352051,292.46850967407227,428.4169578552246,268.7751579284668,414.68942642211914
428.1936264038086,508.2399559020996,376.5526580810547,494.82112884521484,331.1225128173828,459.9437999725342,296.27050399780273,428.5188674926758,265.48744201660156,397.98691749572754,355.02002716064453,406.82973861694336,309.18582916259766,364.51847076416016,275.46173095703125,342.0725154876709,244.79211807250977,326.4815139770508,385.23773193359375,395.3397846221924,349.39090728759766,338.4041404724121,313.3573532104492,311.0016632080078,276.4977264404297,295.5535697937012,416.5610122680664,400.37418365478516,392.5170135498047,341.60242080688477,362.82386779785156,309.2057418823242,328.81004333496094,285.1337242126465,448.1483840942383,416.5732669830322,447.33142852783203,374.7212505340576,430.44334411621094,347.49595642089844,404.6246337890625,325.61259269714355
418.2384490966797,498.4625816345215,366.9804382324219,484.26801681518555,326.03954315185547,446.7982578277588,292.9751968383789,413.49011421203613,261.7222595214844,384.589262008667,341.8948745727539,390.14050483703613,295.5093002319336,346.6116142272949,262.6961898803711,322.46941566467285,233.74370574951172,304.4922637939453,371.3407516479492,376.90192222595215,334.0852355957031,322.5817680358887,300.051212310791,292.0858669281006,266.7325973510742,273.69481086730957,402.26009368896484,378.9272403717041,382.59082794189453,320.94263076782227,358.0481719970703,288.1837463378906,329.77745056152344,264.93146896362305,433.9695358276367,391.69132232666016,436.0769271850586,348.2328128814697,423.0955123901367,319.910945892334,401.63890838623047,297.9949951171875
411.45397186279297,474.4251251220703,351.4280700683594,461.07619285583496,307.0383071899414,418.86388778686523,276.3022232055664,381.8590450286865,242.8374481201172,356.60279273986816,322.1357727050781,357.8782081604004,280.9466743469238,316.38988494873047,251.5460205078125,290.6311798095703,225.68082809448242,268.4823989868164,352.94700622558594,342.2420310974121,318.8171577453613,288.96778106689453,289.3651580810547,253.79962921142578,262.1593475341797,224.65906620025635,386.2838363647461,341.94708824157715,365.10826110839844,283.8936710357666,343.2460021972656,246.60444259643555,319.5907783508301,214.5091438293457,421.73763275146484,353.60984802246094,421.53778076171875,305.9878921508789,412.1346664428711,274.5132637023926,397.29610443115234,246.35284423828125
409.0163040161133,466.9424343109131,346.2029266357422,454.76057052612305,301.1782455444336,410.4959964752197,269.61408615112305,372.5478458404541,235.97620010375977,348.3896827697754,313.4906005859375,347.19008445739746,271.0537910461426,304.1510581970215,242.1731948852539,277.78138160705566,217.3444366455078,254.1089630126953,344.44091796875,330.7620620727539,309.6858215332031,274.9398994445801,281.5028381347656,239.96532440185547,255.52444458007812,209.85893726348877,379.2996597290039,329.73137855529785,355.8725357055664,267.78356552124023,334.42535400390625,229.3306589126587,312.6084899902344,194.27955150604248,415.6559753417969,340.7955265045166,412.29530334472656,289.6244430541992,405.1859664916992,255.0546169281006,394.83734130859375,222.9773998260498
404.5310974121094,443.77756118774414,339.1243362426758,432.7107238769531,290.5671691894531,389.97642517089844,259.0907859802246,352.3769760131836,226.10515594482422,330.55898666381836,300.81201553344727,326.9542980194092,258.06896209716797,281.36558532714844,229.5319366455078,252.7730369567871,205.3844451904297,227.24122524261475,332.3115539550781,308.6224937438965,298.8250732421875,247.73245811462402,272.563419342041,207.71472930908203,249.31922912597656,173.87553691864014,366.6923522949219,306.4193344116211,346.2258529663086,242.13083267211914,328.72947692871094,200.09522438049316,311.15196228027344,162.83151626586914,402.99816131591797,316.4241027832031,400.8718490600586,261.7052364349365,396.99806213378906,224.9910593032837,390.43052673339844,190.86627960205078
395.6304168701172,435.8536720275879,331.6048049926758,422.6404666900635,284.6464157104492,378.7936592102051,253.74000549316406,341.1664009094238,220.53155899047852,321.21840476989746,293.91075134277344,316.0501956939697,252.1939468383789,270.81793785095215,224.44915771484375,243.2164764404297,200.73505401611328,217.8757667541504,324.82288360595703,298.7153148651123,292.5279235839844,237.2262954711914,267.0261001586914,197.8650426864624,243.47509384155273,163.46787929534912,358.91727447509766,296.00486755371094,339.8588562011719,231.23391151428223,323.2010269165039,188.13589096069336,305.1150321960449,149.290452003479,394.5484161376953,305.0924491882324,393.3058166503906,250.283203125,390.2549362182617,212.89037704467773,383.57635498046875,177.8288698196411
387.94803619384766,415.13769149780273,323.96717071533203,405.17446517944336,276.7199516296387,364.8476028442383,246.1306381225586,327.45094299316406,212.95345306396484,307.7553176879883,284.0709114074707,299.7392463684082,242.48750686645508,254.55053329467773,216.36699676513672,226.5351390838623,194.21703338623047,200.05393981933594,314.4967269897461,281.03925704956055,281.78646087646484,219.86560821533203,257.9353713989258,180.23298740386963,237.0962142944336,145.34116744995117,348.54373931884766,277.7670478820801,329.19139862060547,214.50170516967773,312.8190040588379,172.15222835540771,296.16369247436523,134.0692663192749,384.9641799926758,286.1166286468506,384.2669677734375,231.94632053375244,381.6859436035156,195.9025526046753,375.9257507324219,162.04283237457275
380.12462615966797,408.7891387939453,319.0832710266113,398.74128341674805,272.7363967895508,358.3491897583008,242.1326446533203,321.88573837280273,209.70874786376953,302.6509094238281,278.10571670532227,290.40919303894043,238.35769653320312,246.74145698547363,212.99026489257812,219.2664670944214,191.94936752319336,193.37968826293945,307.6001167297363,272.7088165283203,276.07616424560547,211.6577911376953,253.7308692932129,172.4847650527954,233.4676742553711,137.5858211517334,341.26224517822266,269.7807312011719,323.2476043701172,206.47284507751465,309.4814109802246,164.15215015411377,294.206600189209,125.95208644866943,377.4156188964844,278.24212074279785,378.8460922241211,225.3295612335205,378.6832046508789,188.89766693115234,374.4710159301758,154.32978630065918
372.1304702758789,399.039945602417,311.6602897644043,390.4283809661865,264.3435859680176,351.06462478637695,233.36088180541992,315.2384376525879,200.78622817993164,296.73731803894043,271.3865280151367,281.00483894348145,232.2089958190918,235.4400873184204,207.92770385742188,206.8838882446289,188.22933197021484,180.4773759841919,300.7369041442871,263.2920455932617,270.22525787353516,200.8465576171875,249.46258544921875,160.8255672454834,231.10721588134766,125.73384761810303,334.0504837036133,260.1957893371582,317.19799041748047,196.19688034057617,305.2214241027832,153.90741348266602,292.0682907104492,115.97235202789307,369.70775604248047,268.17626953125,372.48619079589844,215.39823532104492,373.55430603027344,179.42885398864746,371.00711822509766,145.48054218292236
365.70194244384766,391.51514053344727,304.6832847595215,381.8543243408203,257.2982406616211,340.65585136413574,226.74840927124023,304.4233703613281,195.11232376098633,285.32129287719727,266.4132499694824,271.50898933410645,228.40919494628906,226.199312210083,204.93568420410156,197.48319625854492,186.39556884765625,171.03361129760742,296.3929557800293,253.74815940856934,267.36913681030273,190.83678245544434,247.26076126098633,150.52266597747803,229.50088500976562,115.34882068634033,330.1033401489258,251.01253509521484,314.7445297241211,185.26793003082275,303.3343696594238,143.03130626678467,290.644588470459,105.22109985351562,365.6898880004883,260.48678398132324,371.2275695800781,208.28596115112305,373.93192291259766,171.84423923492432,372.9290008544922,137.40699291229248
364.2191696166992,387.54103660583496,303.1103706359863,376.3304901123047,255.21949768066406,334.8252868652344,223.78986358642578,298.51318359375,192.22259521484375,279.24264907836914,265.6437683105469,266.13266944885254,228.47223281860352,219.90077018737793,205.34303665161133,190.8867645263672,186.96355819702148,164.20555114746094,296.03567123413086,248.27702522277832,268.3147430419922,185.48113346099854,248.6484146118164,144.87985610961914,231.021728515625,109.33287620544434,329.87796783447266,245.60242652893066,316.49871826171875,180.5260705947876,306.79161071777344,138.1647491455078,295.24736404418945,100.51610469818115,365.7326126098633,254.96623992919922,372.27996826171875,202.16228485107422,375.7963180541992,165.40766716003418,375.4601287841797,130.95547199249268
